id,Publication Title,Title,Abbreviation,Publication Type,"Subject Area, Categories, Scope",h-index,Overall Rank/Ranking,SCImago Journal Rank (SJR),Impact Score,Publisher,Country,ISSN
1,Natural Hazards and Earth System Sciences,Natural Hazards and Earth System Sciences ,Nat. Hazards Earth Syst. Sci.,Journal,Earth and Planetary Sciences (miscellaneous) (Q1),107,3301,1.142,4.2,European Geosciences Union,Germany,"16849981, 15618633"
2,Frontiers in Sustainable Cities,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
3,Proceedings of the Asia-Pacific Conference on Intelligent Medical 2018 & International Conference on Transportation and Traffic Engineering 2018 on   - APCIM & ICTTE 2018,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
4,Transport Policy,Transport Policy ,Transp. Policy,Journal,"Geography, Planning and Development (Q1); Law (Q1); Transportation (Q1)",103,1624,1.732,6.36,Elsevier Ltd.,United Kingdom,"1879310X, 0967070X"
5,Communications Earth & Environment,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
6,International Journal of Disaster Risk Reduction,International Journal of Disaster Risk Reduction ,Int. J. Disaster Risk Reduct.,Journal,Geology (Q1); Geotechnical Engineering and Engineering Geology (Q1); Safety Research (Q1),58,3557,1.096,5.05,Elsevier Ltd.,United Kingdom,22124209
7,HYDROLOGY RESEARCH,Hydrology Research ,Hydrol. Res.,Journal,Water Science and Technology (Q2),50,7626,0.642,2.71,,Denmark,"22247955, 00291277, 19989563"
8,SUSTAINABILITY,Nature Energy ,Nat. Energy,Journal,"Electronic, Optical and Magnetic Materials (Q1); Energy Engineering and Power Technology (Q1); Fuel Technology (Q1); Renewable Energy, Sustainability and the Environment (Q1)",160,22,16.736,25.73,Springer Nature,United States,20587546
9,EARTH SYSTEM SCIENCE DATA,Earth System Science Data ,Earth Syst. Sci. Data,Journal,Earth and Planetary Sciences (miscellaneous) (Q1),69,433,3.657,10.92,Copernicus Publications,Germany,"18663516, 18663508"
10,COMPUTERS & SECURITY,Advances in Computers ,Adv. Comput.,Book series,Computer Science (miscellaneous) (Q1),35,246,5.202,3.78,Academic Press Inc.,United States,652458
11,SUSTAINABLE AND RESILIENT INFRASTRUCTURE,Sustainable and Resilient Infrastructure ,Sustain. Resilient Infrastruct.,Journal,"Building and Construction (Q1); Civil and Structural Engineering (Q1); Geography, Planning and Development (Q1); Safety, Risk, Reliability and Quality (Q1)",17,3921,1.031,3.94,Taylor and Francis Ltd.,United States,"23789689, 23789697"
12,PROGRESS IN DISASTER SCIENCE,Progress in Disaster Science ,-1,Journal,"Earth and Planetary Sciences (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q1); Geography, Planning and Development (Q1); Safety Research (Q1)",16,2498,1.361,8.6,Elsevier Ltd.,United Kingdom,25900617
13,ADVANCES IN SPACE RESEARCH,Advances in Space Research ,Adv. Space Res.,Journal,Aerospace Engineering (Q2); Astronomy and Astrophysics (Q2); Earth and Planetary Sciences (miscellaneous) (Q2); Geophysics (Q2); Atmospheric Science (Q3); Space and Planetary Science (Q3),99,8063,0.613,2.69,Elsevier Ltd.,United Kingdom,"02731177, 18791948"
14,TRANSPORTATION RESEARCH RECORD,Transportation Research Record ,Transp. Res. Rec.,Book series,Civil and Structural Engineering (Q2); Mechanical Engineering (Q2),131,8673,0.575,2.06,US National Research Council,United States,3611981
15,URBAN WATER JOURNAL,Urban Water Journal ,Urban Water J.,Journal,"Geography, Planning and Development (Q2); Water Science and Technology (Q2)",46,9128,0.549,2.38,Taylor and Francis Ltd.,United Kingdom,"17449006, 1573062X"
16,TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
17,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
18,ASCE-ASME JOURNAL OF RISK AND UNCERTAINTY IN ENGINEERING SYSTEMS PART A-CIVIL ENGINEERING,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
19,INTERNATIONAL JOURNAL OF BUILDING PATHOLOGY AND ADAPTATION,International Journal of Building Pathology and Adaptation ,Int. J. Build. Pathol. Adapt.,Journal,Building and Construction (Q2); Civil and Structural Engineering (Q2),34,11273,0.436,2.28,Emerald Group Publishing Ltd.,United Kingdom,23984708
20,NATURAL HAZARDS,Natural Hazards and Earth System Sciences ,Nat. Hazards Earth Syst. Sci.,Journal,Earth and Planetary Sciences (miscellaneous) (Q1),107,3301,1.142,4.2,European Geosciences Union,Germany,"16849981, 15618633"
21,SUSTAINABLE CITIES AND SOCIETY,Sustainable Cities and Society ,Sustain. Cities Soc.,Journal,"Civil and Structural Engineering (Q1); Geography, Planning and Development (Q1); Renewable Energy, Sustainability and the Environment (Q1); Transportation (Q1)",82,1229,2.015,11.03,Elsevier BV,Netherlands,22106707
22,ENVIRONMENTAL EARTH SCIENCES,Environmental Earth Sciences ,Environ. Earth Sci.,Journal,Earth-Surface Processes (Q2); Environmental Chemistry (Q2); Geology (Q2); Pollution (Q2); Soil Science (Q2); Water Science and Technology (Q2); Global and Planetary Change (Q3),130,7901,0.623,3.13,Springer Verlag,Germany,"18666299, 18666280"
23,JOURNAL OF HYDROLOGY,Journal of Hydrology ,J. Hydrol.,Journal,Water Science and Technology (Q1),241,1858,1.611,6.51,Elsevier,Netherlands,221694
24,TRAVEL BEHAVIOUR AND SOCIETY,Travel Behaviour and Society ,Travel Behav. Soc.,Journal,Transportation (Q1),33,1106,2.148,5.91,Elsevier BV,Netherlands,2214367X
25,GEOCARTO INTERNATIONAL,Geocarto International ,Geocarto Int.,Journal,"Geography, Planning and Development (Q1); Water Science and Technology (Q2)",47,7595,0.644,3.18,Taylor and Francis Ltd.,United Kingdom,"17520762, 10106049"
26,APPLIED SCIENCES-BASEL,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
27,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,Environmental Science and Pollution Research ,Environ. Sci. Pollut. Res.,Journal,"Health, Toxicology and Mutagenesis (Q1); Environmental Chemistry (Q2); Medicine (miscellaneous) (Q2); Pollution (Q2)",132,5431,0.831,5.03,Springer Science + Business Media,Germany,"09441344, 16147499"
28,JOURNAL OF SPATIAL SCIENCE,Journal of Spatial Science ,J. Spat. Sci.,Journal,"Geography, Planning and Development (Q2); Atmospheric Science (Q3); Energy (miscellaneous) (Q3)",27,12881,0.367,1.68,Taylor and Francis Ltd.,United Kingdom,"14498596, 18365655"
29,JOURNAL OF APPLIED REMOTE SENSING,Journal of Applied Remote Sensing ,J. Appl. Remote Sens.,Journal,Earth and Planetary Sciences (miscellaneous) (Q2),50,10941,0.453,1.7,SPIE,United States,19313195
30,JOURNAL OF FLOOD RISK MANAGEMENT,Journal of Flood Risk Management ,J. Flood Risk Manag.,Journal,"Environmental Engineering (Q1); Geography, Planning and Development (Q1); Safety, Risk, Reliability and Quality (Q1); Water Science and Technology (Q1)",41,4291,0.97,3.56,Blackwell Publishing,Denmark,1753318X
31,NATURAL HAZARDS REVIEW,Natural Hazards Review ,Nat. Hazards Rev.,Journal,Civil and Structural Engineering (Q1); Environmental Science (miscellaneous) (Q1); Social Sciences (miscellaneous) (Q1),61,6066,0.77,3.72,American Society of Civil Engineers (ASCE),United States,15276988
32,CLIMATE RISK MANAGEMENT,Climate Risk Management ,Clim. Risk Manag.,Journal,"Atmospheric Science (Q1); Geography, Planning and Development (Q1); Management, Monitoring, Policy and Law (Q1); Global and Planetary Change (Q2)",36,2711,1.294,5.42,Elsevier BV,Netherlands,22120963
33,JOURNAL OF TRANSPORTATION ENGINEERING PART A-SYSTEMS,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
34,JOURNAL OF HYDRO-ENVIRONMENT RESEARCH,Journal of Hydro-Environment Research ,J. Hydro-Environ. Res.,Journal,"Civil and Structural Engineering (Q2); Environmental Chemistry (Q2); Environmental Engineering (Q2); Management, Monitoring, Policy and Law (Q2); Water Science and Technology (Q2)",43,8006,0.617,2.57,Elsevier,Netherlands,15706443
35,PLOS ONE,PLoS ONE ,PLoS ONE,Journal,Multidisciplinary (Q1),367,5222,0.852,3.58,Public Library of Science,United States,19326203
36,IEEE GEOSCIENCE AND REMOTE SENSING LETTERS,IEEE Geoscience and Remote Sensing Letters ,IEEE Geosci. Remote Sens. Lett.,Journal,Electrical and Electronic Engineering (Q1); Geotechnical Engineering and Engineering Geology (Q1),125,2348,1.403,4.64,Institute of Electrical and Electronics Engineers Inc.,United States,1545598X
37,INTERNATIONAL JOURNAL OF CRITICAL INFRASTRUCTURE PROTECTION,International Journal of Critical Infrastructure Protection ,Int. J. Crit. Infrastruct. Prot.,Journal,"Computer Science Applications (Q2); Information Systems and Management (Q2); Modeling and Simulation (Q2); Safety, Risk, Reliability and Quality (Q2)",40,5973,0.777,4.32,Elsevier,Netherlands,18745482
38,SCIENCE OF THE TOTAL ENVIRONMENT,Science of the Total Environment ,Sci. Total Environ.,Journal,Environmental Chemistry (Q1); Environmental Engineering (Q1); Pollution (Q1); Waste Management and Disposal (Q1),275,1488,1.806,10.15,Elsevier,Netherlands,"00489697, 18791026"
39,JOURNAL OF COMPUTING IN CIVIL ENGINEERING,Journal of Computing in Civil Engineering ,J. Comput. Civ. Eng.,Journal,Civil and Structural Engineering (Q1); Computer Science Applications (Q1),83,2550,1.343,6.32,American Society of Civil Engineers (ASCE),United States,8873801
40,SIGNAL PROCESSING-IMAGE COMMUNICATION,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
